"","Hospital","Bed_Group","avg_interarrival","LOS","lambda","mu","c","k","m","RO","P0","Lq","Wq","X","L","W","Wqq","Lqq"
"25","North Memorial Health Hospital","North Memorial Adult",675,16875,0.0355555555555556,0.00142222222222222,26,26,NA,0.844720701630873,0.0000000000220658679360202,0,-0.000000000000113686837721616,0.0312358943891949,21.9627382424027,703.125,NA,NA
"26","Owatonna Hospital","Owatonna Adult",120.521739130435,1138.75130864101,0.199134199134199,0.021075716723998,10,10,NA,0.766299304942338,0.000120928712880798,0,0,0.161503070767613,7.66299304942338,47.4479711933756,NA,NA
"27","PrairieCare","PrairieCare Pediatric/Adolescent",8.40499306518724,588.795700810337,2.85544554455446,0.0407611671874807,71,71,NA,0.906198405629121,0.000000000000000000000000000000654280591430933,0,0,2.62257703489827,64.3400867996676,24.5331542004307,NA,NA
"28","Regina Hospital","Regina Geriatric",457.2,6172.2,0.05249343832021,0.00388840283853407,14,14,NA,0.801799086166734,0.00000219961912319463,0,0,0.0436480497961866,11.2251872063343,257.175,NA,NA
"29","Regions Hospital","Regions Adult",19.4285714285714,1898.39136893926,1.23529411764706,0.012642282509644,100,100,NA,0.915643281522926,0.000000000000000000000000000000000000000000594611369166713,0,0,1.15758210430704,91.5643281522926,79.0996403724691,NA,NA
"30","Ridgeview Medical Center","Ridgeview Geriatric",47.1683168316832,522.317103005504,0.508816120906801,0.0459490984727473,12,12,NA,0.773471368697459,0.0000228002881668403,0,0.0000000000000035527136788005,0.426483745033562,9.28165642436951,21.7632126252294,NA,NA
"31","Saint Joseph's Hospital","St Jospephs Adult/Geriatric",16.343163538874,586.352305989889,1.46850393700787,0.0409310234731368,37,37,NA,0.868528799094186,0.000000000000000425187873450526,0,0,1.31534158852432,32.1355655664849,24.431346082912,NA,NA
"32","Sanford Behavioral Health Center","Sanford Behavioral Adolescent/Adult/Geriatric",14.8209500609013,214.246458517385,1.61932938856016,0.112020521440976,16,16,NA,0.787756463912621,0.000000737080244851341,0,0,1.41191823769586,12.6041034226019,8.92693577155772,NA,NA
"33","St. Cloud Hospital","St. Cloud Adolescent/Adult",54.841628959276,1499.91955303711,0.437623762376238,0.0160008581469611,28,28,NA,0.855097261629228,0.00000000000221197163898447,0,0,0.383104119585156,23.9427233256184,62.4966480432128,NA,NA
"34","St. Joseph's Medical Center","Essentia St. Josephs Adult",13.9656357388316,298.054773072848,1.71850393700787,0.0805221126055717,22,22,NA,0.837108936741927,0.000000000880177732871688,0,0.00000000000000177635683940025,1.48292716148421,18.4163966083224,12.4189488780353,NA,NA
"35","St. Luke's Hospital","St Lukes Adult",98.3801652892562,2047.12925696962,0.243951612903226,0.0117237345508546,22,22,NA,0.827731155393181,0.00000000139953271279802,0,0,0.21349020759664,18.21008541865,85.2970523737344,NA,NA
"36","United Hospital","United Adolescent",104.216216216216,1608.66458202656,0.230290456431535,0.014919207066625,16,16,NA,0.812348703065428,0.000000318189556521236,0,0,0.193913576181398,12.9975792490468,67.0276909177734,NA,NA
"37","United Hospital","United Adult/Geriatric",101.018181818182,4182.33750895301,0.237580993520518,0.00573841779833021,42,42,NA,0.881360154711217,0.00000000000000000181041694858083,0,0,0.212419737538425,37.0171264978711,174.264062873042,NA,NA
"38","Winona Health Services","Winnona Adult",3.54418604651163,26.6241029754452,6.77165354330709,0.901438821136421,10,10,NA,0.676036929594146,0.00063453161102386,0,-0.000000000000000222044604925031,6.09405932858033,6.76036929594146,1.10933762397688,NA,NA
